"AAPL.csv","AMZN.csv","FB.csv","WWE.csv","NASDAQ.csv","S&P.csv"
0.00645687852358688,0.00524831773462999,-0.00116493956410018,-0.0212954004373058,-0.00247475827473297,-0.00400599195414016
0.0042131661648522,0.0123668777586631,0.00588724233456418,0.0110724993194927,0.00654502229050139,0.00638925467126021
0.00233613349225268,-0.0192899896007294,-0.00872399089656019,-0.00904111815918921,-0.0122946729424029,-0.00760216492362023
0.0146499426436465,0.00207159437930006,-0.0269035928641653,0.0152917244924185,0.004167661743372,0.00791940840749418
0.0199699598736187,-0.00227935508471304,-0.00515165435291904,0.00607512957663259,0.00125664931043116,0.00332311593171512
-0.00974350583693366,-0.00292739960519735,-0.00747987904234964,0.0109448109433843,0.000598706548124383,0.0024280177690414
-0.00194939192613404,0.00357545019712289,0.000695623188405732,0.00696860369625941,0.00487918531516125,0.00206853639195737
4.65587814939513e-05,0.0114047740271368,0.00590895625967316,-0.0112456255868915,0.0038083126204228,-0.000398151918129472
0.00204603576756966,-0.00104992386729058,-0.00426171967439367,0.0078739780558936,-0.00134871365147183,-0.00169126216358614
0.00310919294428148,0.00130852434105593,0.0101214578411148,0.0202132690998669,0.00857020526019533,0.00619883972725634
0.00823464085428126,0.0116984128312439,0.0160893964874685,-0.000972347185086158,0.00905110787857787,0.00767040948852019
0.00807558028676558,0.00266636156209362,-0.00676215458506089,0.0189803864465169,0.00151412927928572,0.000269278569251187
0.0149294495207911,0.0337745014144219,-0.00204244303989689,0.0260298507462687,0.00991899188710872,0.00570143394557117
0.00919366775842978,0.00214204947270367,0.00989201284452572,0.00395667403700683,-0.00263019648780429,-0.0044303289684483
0.0115540327956273,0.00515883896873013,-0.0107520998128354,0.0132144087126837,0.00261859961212766,0.000134477605530861
0.00320694103225513,0.0133154053585965,-0.0260057594265239,0.0153300073067151,-0.0022553731669171,-0.00165432220591742
-0.00652480294272214,-0.0219121572244698,-0.023253160241805,-0.0303098816901409,-0.0118745654874092,-0.00280312666784873
-0.0166173935137725,-0.0183023470730827,-0.0278142971330307,0.0120845924258563,-0.00906046309293187,-0.0036523051450786
-0.00806814852288128,-0.00318647855140279,0.00313784534017013,-0.00091849600272087,-0.00254835657039515,-0.00221334476174703
-0.0134207137203666,-0.00669030125009676,0.00699214946605148,0.00712482212565463,0.00273584403157739,0.00189782675265081
0.0252828653872578,0.0248271095825854,0.0107199968025336,-0.014034630465936,0.00609655257452376,0.0037398415912946
-0.0124190301570148,0.00143420273536427,-0.0237435335212301,-0.00370336749434708,-0.00228790255819102,0.000356671839358113
0.0241552259771031,-6.53291457286346e-05,-0.00395061111111104,0.0145196893725027,0.00747777989190093,0.00528225441065028
-0.011351123866417,-0.0098901204849817,0.00594946699337212,0.0121365473843164,-0.000457955431112356,0.000275481553737305
-0.0266261262799522,-0.0315502128533099,-0.0107195966298843,-0.00735296363454834,-0.0142633494269354,-0.00556972203298975
0.00165228563149827,0.0173058177796634,-0.00174367291389126,0.0207407407407407,0.00763949189404215,0.00536901472477092
0.000595637818994849,-0.00753716010956912,0.0172176852672923,-0.0174165233895277,-0.000762913547514853,0.00125327252464684
0.00760179525762328,0.00928146748456485,0.0181528641991029,0.0173843763803119,0.00983516317105678,0.00784059195797347
-0.0107712402854157,-0.0150645673310889,-0.0186122812043783,0.00625415449794328,-0.00514061245166279,-0.000368532969376425
0.0143801706444884,0.0101043727703544,0.0152213288317025,0.0263041404285047,0.000787538566703031,-0.00351568786731057
0.00634092146712871,0.0207769310323073,-0.00302279177745501,0.0170866441322955,0.00177902792981582,-0.00130509591018055
-0.00796617295168688,0.000151896377684588,0.0123703410982878,0.0105262941884223,-0.00213551815253301,-0.00328927815100101
0.020551655929589,0.0193077977888889,0.0113207489305916,0.0109427713495078,0.00645778571510943,0.00276328698511524
0.00351192715735812,-0.00495781383777104,-0.0259416554357181,0.00676520593744371,0.000544628105166342,-6.8702814001137e-06
0.00673337455952203,0.000678974038941613,-0.0122826517938796,-0.0259485363605334,-0.00112476997517791,0.00364110531740848
0.00888851551330662,-0.0164890170664628,-0.0191455304217491,-0.0249416044901124,-0.00469685104648152,-0.000396690122407307
0.0121685624563852,-0.00941001082772842,0.019456417254046,0.0108849457640706,0.00319268454132719,0.000711519704040561
-0.01758091894408,-0.0221942101323552,-0.0220401844134783,-0.0233660593291894,-0.0181406165949461,-0.00816948255801729
-0.0162288343132797,-0.0103539397012845,-0.00956880039400187,0.00705621853548687,-0.0115565020799798,-0.00552797874576744
-0.00231837361695573,-0.0133516681287858,-0.000508498054935558,-0.00645933901726905,-0.00674075055826944,-0.000395116380171706
0.0138534743021231,0.00316447037725588,0.00413350715421299,-0.0414325289256198,0.000267559245836068,-0.0014179037440387
-0.0463260730167244,-0.0615242040518773,-0.0412918888394637,-0.0495459029669134,-0.040833470859901,-0.0328642289132352
-0.00882789794786474,-0.0204472382851445,0.0130136143145193,0.00374937106918231,-0.0125288496363033,-0.0205730078110065
0.0357193012025051,0.040276614905633,0.00254319520535258,0.0308471510024618,0.0228992635684444,0.0142061979635735
-0.0213857998289136,-0.0154645418688077,-0.00143099383924175,-0.00677968415734605,-0.00882364577727044,-0.00590497905442919
0.0220371365476628,0.0335103277446867,0.0342626033282282,-0.0080028244321192,0.0289002162957322,0.021495600231814
-0.00432135059451188,0.00646718568112502,0.00403072807677741,-0.00367775532473902,-0.000364926108674109,-0.000252662360390219
-0.023373569811048,-0.0333073158523071,-0.0282273244038054,-0.00571568210113063,-0.0206157580409969,-0.0143919224840026
0.0152300339740759,-0.00377809145972521,-0.0056157695018818,-0.0176048023952095,-0.00482427200280494,-0.000361169897762218
0.00611005437253296,0.0143251643025176,0.00473869513653953,0.0148726199545607,0.00263122830297555,-0.00429952737403755
0.00942671232908997,-0.0115129365874174,-0.00251970540457243,-0.0121321561561562,-0.00416272388470682,-0.0055118302120862
-0.0343016214125016,-0.0590829439108183,-0.0540838529314323,-0.0592168667124725,-0.0442538978310165,-0.0308644337086653
0.0218978478199423,0.0708869706005657,0.0336209547750388,-0.0218431295653432,0.0295340646129,0.0186250397856806
-0.0159235665891981,-0.0781967946712946,-0.0369658967267155,-0.0779598440803383,-0.0206508424344226,-0.0173272640596052
-0.0187702261901022,-0.0632635851178459,-0.022563108707543,-0.0518772578371634,-0.0163131710437134,-0.00655959942190193
0.0049943459292434,-0.00549747931775878,0.0290661208829929,0.0359733503039087,0.0157950754343427,0.0156667801230478
0.0260665536602616,0.0441643235561282,0.0380932291198658,0.0590895089131965,0.0201420066568342,0.0108513318160185
0.0153522799963446,0.0422525632364468,-0.000263475866950002,-0.0117095749667764,0.0175420083383453,0.0105578437112623
-0.0663306813068131,0,-0.0092256606260296,-0.0220238924456061,-0.0103671243423298,-0.00631668616316328
-0.028388278935575,-0.0226534372500348,-0.0111075020509145,0.0426168447766907,-0.00382495220259388,0.00560031716876649
0.0108140683727182,0.0092210403908152,0.00847463720286829,-0.00205060828296356,0.00642800198804116,0.0062592955621174
0.0303282714761099,0.0685897498512944,0.0106042215472293,0.0312328630136987,0.0264087712013002,0.0212088562809102
-0.00695399870357702,-0.000330367021916222,-0.0241536595007832,-0.0692082766898019,-0.00526633649242154,-0.00250891657756847
-0.019281519127411,-0.0242063576918383,-0.0196793676769922,-0.00713572142143571,-0.0164628812205422,-0.00919901357847712
-0.0503741380153568,-0.0441361548306486,-0.0235237571422026,-0.0311915768290929,-0.0278159267339859,-0.0197014893161064
-0.00999126538600189,-0.00347003823397436,0.00430943826966915,-0.00326412453222173,0,-0.00148191967008372
-0.0282473709253992,-0.0197159297513436,0.0144906931769642,0.00595418279249756,-0.00895447063373273,-0.00756741086724022
0.024678800328077,0.0127766123240217,-0.0025654902054812,0.0076945247796827,0.0171851097887923,0.0105937533494057
0.0110756802450096,-0.0160734006498115,-0.0300313299952174,-0.0381791200639976,-0.00153734980163046,0.00222330565853851
-0.0396320983826796,-0.0509096800378251,-0.0571919734622803,-0.0561832061068702,-0.030269601063272,-0.0166431089282628
-0.0477779188636609,-0.0111288691758684,0.00668939551449491,-0.00210289550307344,-0.0170250404554755,-0.0181512405046307
-0.00113004861860206,0.0142230615026142,0.0180473769261621,0.0226941323179468,0.00918104359584756,0.00304329072203312
-0.0253988460233057,-0.00967207162345413,-0.0229195285533549,-0.00776671421778418,-0.00477177668614865,-0.00655484237158317
0.0135237338684186,0.052774119466817,0.0352995455947635,0.0466453529279666,0.0205894985158899,0.0155323681449199
-0.00217610817033799,5.6969767541622e-05,-0.0101188220369988,-0.00366297330569169,0.000120038830000163,0.00326169225525927
0.0384527080245016,0.0609135797699552,0.013037,0.0877757825946045,0.0294929395920873,0.0229739795732449
-0.00768210439522255,-0.00249146416331392,0.0140391786355359,0.0150682998150034,-0.00253850893920359,-0.00218310800566327
-0.00540241703364144,0.00991897472805113,0.0139169894535545,0.0260820886214737,0.00790036138524151,0.00817074753438289
0.0349423675663567,0.0486282083224521,0.00341366187743646,-0.00500274479452058,0.0151380016219293,0.0109414260184812
-0.0439887655453408,-0.0586562334287862,-0.0223970734253903,-0.0275852440595323,-0.0380406125774881,-0.0323649029387882
-0.0111494932107194,0.0184547569869851,0.0123251800643535,0.0700112093351372,0.00416705747860888,-0.00152222836166173
-0.0356570283882784,-0.0412313740268311,-0.0158275937897447,-0.0198510774454746,-0.0304677033286835,-0.0233201187494894
0.00658795165082911,0.00730452693368693,0.0322369965396158,0.0126581873687599,0.00735660508663055,0.00176215415503973
-0.00571936293776583,0.00134669138342746,0.00162140282179473,-0.00736839473684201,0.00161100003529369,-0.000356346393981931
0.00278719082518665,0.0123536726975589,0.0170326433413197,-0.0197508610882594,0.00945415066384948,0.00541950365325676
0.0109402005468858,-0.00310183937809025,0.00352937716262978,-0.00365107519882644,-0.0039417806164334,-0.000199930211727626
-0.0319976608832445,-0.040081266536978,-0.00655125186370771,-0.0138435939196526,-0.0225830930435381,-0.0190867095971456
-0.00930621245603615,-0.0446005103828625,-0.0268637793539329,-0.0194055040239194,-0.0227084203907422,-0.0207734806507435
0.0129925823351817,0.0200997727127889,0.0247521360332101,0.0324210245614034,0.00446866784567538,8.64007027257627e-05
-0.0311917128347463,-0.0363524020464641,-0.0725323591108907,0.00502993488390271,-0.0216807231549073,-0.0153957144699559
-0.0252346323575112,-0.0229084737993772,0.00120075798556144,-0.00500476126065215,-0.0163361003258761,-0.0157721063020998
-0.0388956449658867,-0.0570771462192003,-0.0633433086961008,-0.0520662738462826,-0.0299337690693955,-0.0205882284353219
-0.0258740536289803,-0.0243130358207839,-0.00712284130747121,-0.0424495320902251,-0.0221175632401899,-0.0271122542343713
0.0704215759722126,0.0944522654570362,0.0815733932222053,0.0963007381893396,0.058363412663549,0.0495937425629762
-0.00648983902780423,-0.00629547137732597,0.00253399178519859,-0.00204909844463508,0.0038341457480636,0.00856268080381378
0.000512353532493312,0.0112065931637757,-0.00981271900646096,0.000136824087467722,0.000764464391786505,-0.0012415825521054
0.00966528860437274,0.0162040775334018,-0.0158408487051241,0.0227210928749273,0.00770895446377575,0.00849248436478662
0.00114109290880954,0.0247408634776227,0.0350140906251914,-0.00709313427337868,0.00462077817265695,0.00126849666940082
-0.0996073708206687,-0.0252415168788812,-0.0290388281491141,-0.0146920605285872,-0.0303693016726506,-0.0247567301116141
0.0426893018443126,0.0500639777562486,0.0471382402027387,0.0544460206414779,0.0426022840566256,0.0343357142984045
-0.00222584654595568,0.034353394705247,0.000724943835990135,0.0343798771567235,0.0125555885891851,0.00701043484980515
0.0190631254816806,0.016612322620835,0.0324519804610218,0.0126676904803328,0.0107760102533106,0.00969528514133946
0.0169817313432837,0.00171442856694804,0.0119272925835073,-0.0225414917647136,0.00871104509206901,0.00409804551746923
0.003196190808067,-0.00192842855645293,-0.000207994181737367,-0.0011403446817119,0.00416694154371931,0.00451841892184728
-0.00981802315167683,-0.00945521263733154,-0.00277388355285467,0.0020296333368101,-0.00208841943575743,-0.000146297914094345
-0.0150370485277851,-0.0142330040719344,0.0110569955968637,0.0246867204630136,-0.00940403733326077,-0.00525752542019087
0.02046672,0.0354623699971137,0.024485852015172,0.00284156158039136,0.0170737797906368,0.0107216888546003
0.0122166061427264,0.00550590583505617,-0.00946629089223806,0.00418878906464915,0.00154614546186345,0.00222198555381475
0.00593775639763134,0.00560639860160734,0.00515121347470847,0.00171758062280505,0.00707494152797373,0.00759140027370624
0.0061594251251122,0.0017599485306331,0.0117329060337241,0.0218003423931331,0.0102717806862626,0.0131830530486574
-0.0224461409286499,-0.0377490324547239,-0.0164621841857858,-0.0400336090135444,-0.0191233364559288,-0.0141573063163484
0.00404433127085885,0.00480953319101595,-0.0221590014561699,0.01298540456913,0.000770638130463064,0.00220291283979088
-0.00792622141372134,0.0090913731650666,0.0106029034524691,0.00542343173018964,0.00678785967434779,0.00137572557221755
0.0331368705471348,0.00945048521065782,0.0218061644132734,0.0219443545421111,0.012921526735705,0.00848869419712218
-0.00925451341923208,-0.0195621446909474,-0.0103348369349318,-0.0182342248292439,-0.0110511145387352,-0.00784682745220275
-0.0103647598115225,-0.0268699421798478,-0.0222418049620818,-0.00183277135057524,-0.00809945348569165,-0.00145624670737285
0.068334681579244,0.0480274856073622,0.0432068514708808,0.0166483163998453,0.0220238547557186,0.0155492609848485
0.00720123449319206,0.0289146653488073,0.108163836034621,-0.00854915080496751,0.0137350767259538,0.00859739601228158
0.00048065367746574,-0.0538188086996656,-0.00587914684889141,-0.00133583926819723,-0.00245409976540499,0.000898609856120838
0.0284049716933708,0.0043536763477942,0.0213625783022266,0.00340507101769173,0.0115186423562535,0.00677623665855877
0.0171094423357664,0.0156124673692468,0.011285104874446,-0.00969583057336496,0.00742289782845776,0.00470842038303293
0.000344540146723628,-0.0111827444615224,-0.00391446006276087,-0.0238648515954577,-0.00362064348366811,-0.00222443807173816
-0.0189393935046054,-0.0157840920598924,-0.0241069850399734,0.0470160469654953,-0.0117866290546427,-0.00935713992802269
-0.00310050302795126,-0.0161982842105536,0.00570980268933155,0.0276613333095118,0.00135148516022898,0.000676201092687225
-0.0057509065019445,0.00175040551734758,-0.00920342426100011,0.0116522955022139,0.00132905466290785,0.000709103092812437
0.00861717564148848,0.0295474607165305,-0.00452379535355913,0.00495277585809729,0.0146034040464612,0.0128902245067456
-0.00415476622388664,0.00121488268560705,-0.00587727848485794,0.0111174899713467,0.000776812015870296,0.00302399473189707
0.00364327200109401,-0.0105792536585366,-0.000731456054609711,0.00736796636399948,0.000885441460356126,-0.00265164161781831
-0.00222484772307156,-0.00905929977664732,-0.00884414166838927,-0.0158659159716693,0.0061209459881129,0.0108787529063582
0.0029925595587373,0.012208094529181,-0.00129235076923071,-0.00983307809093386,0.00192171785276932,0.00149874328185734
0.00643543000926369,-0.00336694979549138,0.00166371933973771,-0.00381063519193148,0.000307182402271817,0.00177711060747294
-0.00563857466720914,-0.0016398711789389,-0.0155019994525344,0.00243428778605374,-0.00392036176587804,-0.00352643666204452
0.0111656965080251,0.00748414170427072,0.011559648093711,0.000693778884350956,0.00909285727657272,0.00641110237203013
0.00728447707694977,0.00088255470097904,0.0168632776382931,-0.0164085738801876,0.00357619114086776,0.00123186237403101
0.000573976940227977,0.00208207225964484,-0.00297649140373244,-0.00505170329939944,-0.000683060870881478,-0.000790457069078453
0.00309755062238269,0.00286601193547769,-0.00804244781446271,-0.0120439718492391,0.00069012506253227,-0.000544049197650907
-0.00983590117998281,-0.000767788497952443,-0.00835330149687743,0.000358539508988508,-0.00290951784838826,-0.0028255084661058
0.0105111642165135,0.0194532511638054,0.00514092298186916,0.0224612313904862,0.00833986917982033,0.00689532053228895
0.00502947933931533,0.0146196241572457,0.0313655165847024,-0.0186959448774025,-0.00234094199353386,-0.00388055820327965
-0.00181977813728619,-0.00220496170960559,0.0232419197957197,-0.00988331710347755,-0.000159676654666808,-0.00113153309148827
-0.00575397937674472,-0.0138736031923479,0.00729884407622457,-0.003487684822906,-0.00929733305620829,-0.00652409859278466
-0.0115746272845605,-0.0257647031142158,-0.019593009668802,-0.00349989134081719,-0.0112524463193974,-0.00812571736750084
0.00237683478260862,-0.00316731889369214,0.00277893328271347,0.0164708731984984,-0.00179477138864797,-0.00213168910992818
0.0346422292604887,0.0307378729601705,0.0145636846262847,0.0489693911592994,0.0202371876378558,0.0146660420633484
0.0112353945773233,0.00148446744766751,-0.000871790514892066,0.00090870058031909,0.00436219423273034,0.00295331831110099
0.00442211034388127,0.0105851911147239,0.00843413806926636,-0.00635502701923426,0.00690029844218299,0.00694958368953417
0.0111165478568468,-0.00271472716616948,-0.0184576171903333,0.0350616613764657,-0.00163539568659515,-0.000868022593209958
0.0130082188648172,0.0155021375915136,-0.0246224484294816,0.0191990075868588,0.00755081999683811,0.00498490290110596
0.0102085108576943,0.0173970656059216,-0.033196741371171,-0.0240337872458443,0.00337518299670609,0.00370594692402389
-0.00792470996862652,0.0113078390084733,0.00685490118492619,-0.0083194673695071,0.00122758954907551,-0.000130561539497211
0.00873856216158251,0.0201038933408028,0.0239524344391468,0.00671138687446561,0.000649929100170736,-0.00294435364343472
0.0368303138428931,0.0122352177220427,0.00386847190681257,0.0235555888888889,0.0142308409710956,0.0108524812841198
-0.020708350416902,-0.0299517329576216,-0.0104769146137173,-0.0587277879267981,-0.0250403165696179,-0.0189745012820212
-0.0120910753815007,0.00537746555780681,0.0118656264297341,0.00599704769919326,-0.000671216087094492,-0.000839020831404131
-0.0103317365617942,0.00535434487981274,0.00835889144574073,0.0121517592977729,0.00706771823445226,0.0071827260364815
0.00899410071177682,-0.0101247134697228,-0.01079435875215,-0.0387359605987546,-0.00625885870085798,-0.00464432497928967
0.00132647105640155,0.00437225645026928,-0.00192917350723972,0.0133144451520757,0.00337416684696796,0.00358948145165551
0.00651757100466299,0.00413323173198557,0.00688613095343761,0.00906975581395353,0.00784307853545563,0.00673428004053453
0.0067913031174794,0.01877857138846,0.0120582816958632,0.00483980185342008,0.0128847472051507,0.0115686001036279
0.0145367074976635,-0.000115732644777144,0.0326022530990324,0.0028669725756986,0.00252650555516219,1.74557671552408e-05
0.00685498388094045,0.00370454529492657,-0.00378877159222905,0.0188679366106783,0.00597040580686127,0.00214837684375352
0.00174044528321691,-0.00101058167161998,0.0142907174140545,0.00707076334614505,-0.000477486697330754,0.00208463534638205
0.00669424075437196,0.0101272468204857,-0.00170436878299357,-0.00646384688073615,0.00594417954859341,0.00463643254164885
0.0157360812182741,0.00684705423312476,-0.00449583425622676,0.00987097005337143,0.00191340663420425,0.00104746019707077
-0.00299854060975351,-0.00757896225318915,0.0151489687648933,0.0112185050674054,-0.00560733863926266,-0.00606749461409227
0.00561401503759392,0.00625871002527245,0.00135153168879904,0.0344903225561257,0.00694885634267649,0.00347787164561729
-0.00832419516148324,-0.00176471452184905,-0.00174340337305239,0.00934378849012515,-0.00211952056995173,3.81229209395317e-05
-0.000402111091271459,-0.000547640289995899,0.00895730406617387,0.01094045888787,0.00463050543002701,0.00660932429598037
0.00181022782340687,0.000982027683342091,0.00307084300153505,0.0119667224134594,-0.00102081995360212,-0.00062936911387957
0.000100406567292207,0.0098489563217163,-0.00434177025355205,0.00874033933161953,0.0030366329418559,0.000509358186754457
0.0194730439146801,0.000955377749667405,-0.000503136370076966,-0.0202853928702425,-0.000518722838015228,-0.00227381198387544
0.00359373792952813,-0.00167844890693805,-0.00279673343101428,0.00624282586366844,0.000247618955874144,0.00157909223650657
0.00328656921416652,0.0137617534669807,0.0177249440078805,-0.00620409478031325,0.00215176691260697,0.00101201776596161
0.0144232924265389,0.0193184796669385,0.0128968087202733,0.0326708871847791,0.0131685899210667,0.00884120580899906
-0.00154227880359133,-0.0114462850398302,-0.00652952990820288,-0.00755667506297229,-0.0023162757464966,-0.00219176329696487
-0.00907513015881186,0.00026291573550677,0.0584948673623084,-0.133198,0.00205756478719106,-0.000368973610043542
-0.0047739477786438,0.0254330424497306,-0.00915859487629609,-0.0217849621147211,0.00341431432191944,0.00468529216192252
0.00151735679848549,-0.00625436447133912,0.0171810220590887,-0.0124520358878845,0.00189656734089455,0.00107152200952693
-0.0192561458384244,-0.00614416495215978,-0.0070849420222043,0.0166100260689855,-0.00814275687521939,0.000951417067583018
0.0490855832959586,-0.00778605975763491,-0.00191310760847277,-0.0145498035670794,-0.00565136444640259,-0.00750216319843004
-0.00650775210891599,-0.00559767822886828,-0.00259027095575958,0.0359433753821871,-0.0015988437720145,-0.00212398547146277
0.0124313081494165,0.0324281187861651,0.0152703579456207,0.00233650706393713,0.015830984298839,0.00963827936303248
-0.0154427579693034,-0.0060688687854458,-0.00813422004330979,0.0158508269516027,-0.00498652143557075,-0.00447098847055167
-0.0269570035870491,-0.0151495979378481,-0.0211986842067598,-0.0255851755123829,-0.0196386282201046,-0.016511651433378
0.000197140885339563,-0.00168140551795943,-0.00121205140513139,-0.0076533733663017,-0.0025666196119156,-0.00160542532942704
-0.0107441699652704,-0.00933377037565741,-0.0046955736671364,-0.00486468918918718,-0.00412044091452915,-0.0030214248826747
-0.0176365484256676,-0.005205627240826,-0.00164324415509909,0.00190766655868615,0.000802733693090655,0.00372029703624482
-0.05811944652072,-0.0356088036445762,-0.0361049333355619,-0.0386766635567852,-0.0340939710306689,-0.0241305571474959
