"AAPL.csv","AMZN.csv","FB.csv","WWE.csv","NASDAQ.csv","S&P.csv"
0.0158303036829635,0.00956829530324146,-0.00446181024144917,-0.0097796609281959,0.0114384706423196,0.00801594457145409
0.0119792004244843,0.016863046477575,0.0306535059072319,0.0153769600044245,0.011333606397828,0.00583897513550607
-0.00439974858579497,0.0194639240749624,0.00386536202576125,0.00529427474397599,0.00970320231022332,0.00889528697242899
-0.00568181818181825,-0.0202194137524958,-0.00903792692021155,-0.0192284134910371,-0.0103531912331363,-0.0058373333297621
-0.0312698624338624,-0.0053665216693419,-0.0139233780800317,-0.0189810684570163,-0.0145721372741265,-0.00674937797619468
0.019170965517963,-0.000779975482454986,0.0114930275202878,0.00687372726256951,0.0108200755176906,0.00849583560835447
-0.0204716389937132,0.00116285906840455,0.00270533481799944,-0.0207332369338366,-0.00448004423955533,-0.00282439592013213
-0.0170696793959953,-0.0237675689992639,-0.0240125827320955,-0.0105861090961284,-0.0158124876099556,-0.0119141501894838
-0.00384060995568044,0.00429641146469704,0.00105049485958143,-0.0100469207991509,0.00114442328363031,0.00135355923434416
-0.00413479354081689,0.00721229037275871,0.0179498510764371,-0.0233294441809894,-0.00388367553647047,-0.00837567691621372
-0.00476907377588667,-0.00938784080692236,-0.0115023385763371,-0.021457436476584,-0.00789237227504283,-0.00691191223904407
0.00518660491179145,-0.00157762250951234,0.00450075740160545,-0.00013793959073398,0.0027042954165718,0.00209847107028718
-0.0181155127736284,-0.0227107564891544,-0.0302715379015229,0.00331031724137931,-0.0151393431238261,-0.0131953725135343
-0.0101102640036436,-0.0464094416029282,-0.0750549778832762,0.000275006881358453,-0.0161180015938985,-0.00276524052413489
0.0365839345277798,0.0217819679239175,0.0204082005631996,0.00467284209255518,0.0264693259353737,0.0214323708029609
0.0161433533734136,0.00516891041365109,0.00399998805970145,0.00793436410217149,0.00642474973805439,0.00816185449020718
0.0146817580664734,0.00912279838941619,0.000951442004536475,-0.00271440010857777,0.0052894107179727,0.00613558678813489
0.0266169528128712,0.0283123443447668,0.0298223961287662,-0.00272188339458822,0.0166173547859819,0.0104976975846502
0.0127794273059975,0.0313741872863248,0.00847995932575852,-0.0241538895217507,0.0104712962857381,0.0046600442655294
0.0115795825111642,0.00164994974376976,0.0187621488883707,0.0199972026290813,-7.67077803477485e-05,-0.00034987997041555
-0.00318254716251842,-0.00449643463021156,-0.0171814312010747,0.000548409636731152,-0.00381583158368493,-0.00203757920348816
-0.000206045621174147,0.0080741346161326,0.0138825873924709,0.0352151259845797,0.00569886596396934,0.00409738202102564
-0.00726236445067687,-0.000336847021063187,0.0217501604679656,-0.0133686559880084,-0.00516384538781028,-0.00161151221190458
0.00596656623499908,0.00875019902709638,0.0423536806666996,0.0135497985839845,0.00620263844163891,0.000931749447046728
0.0235184692351334,0.00813346858964567,-0.00285696002478603,0.0189278615912165,0.0138763014909425,0.00971739982695503
-0.00292265060060779,0.00390247243803801,-0.00525285188490022,-0.000649558301523963,0.00420423007285695,0.00298516356781768
0.00803563972377096,0.00492453429027985,0.0109345159149673,-0.020278135967763,0.00801520677907938,0.00947218529192786
-0.00340924482465671,-0.00359187161434507,0.00849469745420083,-0.0249436768630618,-0.00243808898647212,-0.00125922289285932
-0.00100613743837402,0.00136031755001545,0.00763841690718026,-0.00462642548990135,-0.00323838461875444,-0.00173188691510602
-0.0151575788095478,-0.0186164394969463,-0.0195223773772883,-0.0146274773854416,-0.0151117300240095,-0.00949639739567552
0.0216290628775758,0.0104138040812684,-0.00624863389639146,-0.0134572832004083,0.00320239644673302,-0.00123393392165927
-0.000300300294288294,0.00339865696587201,0.0098049449045094,0.0153283080392588,0.00730591259249133,0.00382317569930741
-0.0091118652425781,-0.00559267746224945,0.0184696569920844,0.000138531861711851,0.00482952161336534,0.00575745266505793
0.0183407639450284,0.0150821099816699,0,0.0171721093639677,0.010606716700727,0.00767230090941375
0.00585458683493749,0.00630536958990351,0.0103626943005181,0.0160653512348,0.00221596009154564,0.00292812600877978
0.00828692365780931,0.00242460663334641,0.0112820358974359,0.000134021176498239,0.00753970386025976,0.00767237847275194
-0.000880622261520951,0.00201652088705518,-0.00405681040654379,0.00683283771212266,-0.00103301143549935,-0.00180590151517735
-0.0206139748443221,0.00484320521039631,-0.00325865081238235,-0.0331337050396885,-0.0077691481521828,-0.0048354444459185
0.00609938993901829,0.0184294091107953,0.0176236825097998,0.00440405976305748,0.00535293449137899,0.00123655708617124
0.00988865017116577,0.0146406398846294,0.0176697398539824,0.00328854467161367,0.00746773635939229,0.00451068942377094
-0.00728236987221119,-0.00809953738933368,-0.00739900374683577,-0.00232174266154398,-0.000791247795983695,0.00228522682216074
0.00768279553903346,0.00496237226482233,0.01808874955203,0.00177956187079148,0.00586864007143984,0.0046201747407673
0.00939500227456949,0.0049676727996022,-0.00468585455864341,-0.000819855151680922,0.00170433575848135,0.000175869093023897
-0.00345990922625951,-0.00548739283958552,-0.000343327932061504,-0.0101204317510763,-0.00428551815315792,-0.00340377859974615
-0.00562343276283617,-0.00889098700762044,-0.01000781514929,-0.00414472247076785,-0.00457141665751657,-0.00653124350717082
0.0113597044953152,-0.00709326907440911,-0.00505452916172652,-0.0260821996092619,0.00269147316989652,0.0035819976006714
-0.0149275889345989,-0.00676475243320999,-0.0120529834249077,0.000427435915702392,-0.00740200094891007,-0.00617673452363666
0.022854060375222,0.0107456196857694,0.0199637325067365,-0.00868574646081105,0.00707659523844958,0.00282869495746157
0.00781775890358081,0.00446205233487094,0.000197676940570723,-0.018672837460234,0.00576059709216677,0.00684748287334565
-0.000814001164796163,0.0031687644619364,0.0113658973543886,0.00600121487119443,0.00849548024314274,0.00468814798881912
-0.00790720276033923,-0.0134895928169661,-0.0193002879057893,0.0865705913034808,-0.00996935179955543,-0.00526240137288816
0.0034779247709801,-0.0155890090493594,-0.0047830549873878,0.0175414836636314,0.0111269620061382,0.00738769091685832
0.00933853837800061,-0.0157484867750825,-0.019073832290363,-0.0232924996260693,-0.0044272453122625,-0.00161611436982403
-0.00429221687494149,-0.00727858106442025,0.00561391746847087,-0.0144165856316816,-0.00237778139957462,-0.0025786548938854
0.0204042149631191,-0.0167234647411521,-0.0142610490247024,-0.00505814066826679,-0.011867906007474,-0.0108855261684386
-0.0216391296146876,-0.00613895736078712,-0.00772280302163009,-0.0255564856493059,-0.00786501557271319,-0.00899879379571029
-0.0211581258420813,-0.0172907945441773,-0.0192496864888639,-0.0218555420715044,-0.0131979666748659,-0.00728274000538953
-0.0523478472238437,-0.0318718245095096,-0.0385673888780576,-0.046994404771757,-0.0347360519227774,-0.0297778201397953
0.0189304027915672,0.0128602147919411,0.0152974140823731,0.0226894566224557,0.0138790351148476,0.0130170174181718
0.0103552893401016,0.00311554685685107,0.00346864136005201,0.00488094949148144,0.00377365492629859,0.000766875907745108
0.0220558690536924,0.0220196222100641,0.0270591961239815,0.0153076386426952,0.0224257775191362,0.0187623036134945
-0.011994239276183,-0.0138088258394489,-0.012147654351122,-0.0250797756561419,-0.00995377843545969,-0.00661660650890151
-0.00253747942609126,-0.0125360496086404,-0.0132020810262844,-0.0562081635687732,-0.012027678788438,-0.0123173221205344
0.042348384723631,0.022084979174563,0.0166154290504243,0.0508901205153596,0.0194508112848844,0.0151316882580403
-0.0297650380437383,-0.0336450476029313,-0.046378297368718,0.0107946181766696,-0.0302406486413995,-0.0292927526750639
-0.00498148458692972,0.00746473787897897,0.0160257575417045,0.0226935485818316,-0.00094158484057669,0.00246426802735399
0.0235947055894774,0.00926173403053213,0.0060791994321528,0.00957221216412817,0.0166571964446706,0.0144261246615536
0.0186441065375303,0.013137590001746,0.013445841264766,0.0333285299047763,0.0135283633634748,0.0121058652475175
4.75017809365194e-05,-0.00811619829118176,-0.012676586052281,0.0358682330043096,-0.00677886887231444,-0.00791472740432112
0.0108385624643467,0.0123016986635199,-0.00141447692089091,-0.00590527430129457,0.00901419898298075,0.0082467986380092
-0.00084646350639578,-0.0103534907905578,-0.00822669558877639,0.00243013365735125,-0.00359340019028702,-0.000506075041773288
-0.0462205009424644,-0.0304988407583918,-0.0235662116291117,-0.00592595286195296,-0.0299847852366215,-0.0259463368416739
0.0189992301618635,0.0110023891216447,0.0146835499296766,0.00731608202997115,0.0131544426288333,0.0109829879508766
-0.0112838391925258,-0.00397996405609219,0.00521180968500878,-0.00551440499029997,-0.00341111855011724,-0.0032031807387392
0.00671040347354232,0.00137359680584291,0.00253718694091803,-0.0117663237282576,0.003823927232745,0.00654548006245809
0.0169318153067679,0.0125549236219357,0.020961774344239,-0.0218967975913507,0.0148290741025703,0.0126872918926813
-0.00129176596893482,-0.00565941830730744,0.000538831687385713,-0.000559689372328252,-0.00131816627800872,0.000642787323260999
-0.014563609953749,0.0076282176347891,-0.0176657458681074,-0.0288393812123759,-0.0111416633559182,-0.0068991003700939
0.0169664952254058,0.00602290104410375,0.0260430946106864,0.0233529613657362,0.0130451660831065,0.0108420789476403
0.0195515843099272,0.0222700936962549,0.0200918831895473,0.00535293718419315,0.0175444781735095,0.0130098137446355
-9.3792198049513e-05,-0.0039169244173969,-0.0178626983089376,0.0308252333967255,-0.00169527437038455,0.00091060517473119
0.00426711064929396,-0.0011780868324793,0.00677364108022722,-0.0432241538670652,-0.00192888415618823,-9.40101599908717e-05
0.0118130270345987,-0.00589724910122806,-0.0137211118277472,0.0103708482791709,-0.000405540569565476,0.00032230437576734
0.031795109031751,0.00134022187488903,0.0124617662616079,0.0112485231475596,0.0105787142201194,0.0072296811674792
-0.00223623600762531,0.0112782072928442,-0.00541144873968251,0.0258620835890457,0.00303433555120357,0.00287915286120715
-0.0194540144238472,-0.00228368250825825,-0.00149356696274837,-0.0197885472999262,-0.00216728679117373,-0.000724414102592664
0.00525710628571427,-0.0171257084510064,-0.00518190602936153,0.0248894220132744,-0.00283364851028243,-0.00313558678306033
0.00363803560302086,0.00813682808027928,0.00998819133289561,0.024150039497435,0.00398354344795528,0.00258175229178787
0.00937928426604956,-0.00279283853016424,0.000318997231826813,-0.0305626120109281,-0.00105422207359806,0.000342691891004397
-0.00812495384252905,0.00222290399056553,0.010630381687203,-0.00747377401678342,0.000671332284265122,1.99748565383015e-05
-0.0146180841919592,-0.0150095888004392,-0.00110448091461278,0.00835160174765054,-0.00796907224991458,-0.00489557661461974
0.00454693435993082,-0.00493823562675572,-0.0163743806382386,-0.0276985871636501,-0.000641804982225351,-9.69358983607796e-05
-0.00475497439648866,-0.0244721126986313,-0.0296542543219153,-0.0364474369997565,-0.0146478477023327,-0.00841637110881327
0.0153895999775671,0.0153421094447848,0.00838484117599758,0.0291304637681159,0.010477092538161,0.00615857156221265
-0.00515767090440218,-0.0161112409498762,-0.0147155468044494,-0.00028170679392461,-0.00578402002589083,-0.00242891640701832
-0.00486603301650819,-0.00827088426591526,-0.0167119814740327,0.00295814911841519,-0.0113353412087782,-0.00531635244859543
0.0235352884184155,0.0060622349514906,0.00553357406436226,-0.000702176995878182,0.0075204967838424,0.00504760661733053
0.00276821002812883,-0.000149783107941852,-0.0127471022827145,0.000140576243413178,-0.0113333937259836,-0.0122583732951429
-0.0250678485251855,-0.0129173760205012,-0.00688238447053506,-0.0671726634529138,-0.0156069247021224,-0.0179032031289856
0.0084947019183522,0.00653155976175475,0.0273768547293177,0.0355528940442705,0.0111762327478244,0.00797191280921088
0.0280318258117263,0.00883194326869009,0.00596494575858655,0.021966861273403,0.0139998491254055,0.014216897600649
0.000220254618215188,-0.00401804380396458,-0.00426713224051758,-0.0128114163701068,-0.00327970857326899,-0.00447829477380396
-0.0117149830303001,-0.0156695620994511,-0.0107412793587987,-0.0237923727121088,-0.0166547792187646,-0.0155608190422344
0.0117201786709511,0.00966278702755903,0.0118143797468355,-0.0158050228569433,0.0102201814464797,0.00910449228942198
0.0134783773069639,-0.00100463998632191,0.00100079507364596,0.0148582627131139,0.00595155579603274,0.00641569556372478
0.0265983402424848,0.0067780649042699,0.0231072766933692,0.0354923675469226,0.0133647587876188,0.010938977608159
-0.00143944790010761,0.00260405208405797,-0.00494056675236905,-0.00571256808251515,-0.0010413423489753,-0.0013871190067763
-0.00233174210084773,0.0178238973281443,0.0306089045755614,-0.00186735125535684,0.0124319059989348,0.00995567687934064
-0.00403710678099252,0.00568641094250693,0.00349411828839077,0.00964176168201934,-0.00301026605651693,-0.00199954305398736
0.0038827666319541,0.00565418930403668,0.00443152723136588,0.00142528498145467,0.00402131923372548,0.00276283165244792
0.00480280516831004,-0.016766604569188,-0.0238457535786845,-0.0463991162425529,-0.00825196714311366,-0.00391934494973162
0.0173427178656958,0.0160169921308158,0.0210384120192065,0.030447776119403,0.00907965034425852,0.00687161621348507
-0.00228675734542033,-0.0111611693270388,-0.0391020193692564,-0.0331691912924509,-0.00718981982307738,-0.00356866655474779
0.0134188360253764,-0.00201612706377682,0.0208950207501374,-0.00194752059925098,0.00191135994135409,0.00284714903202994
0.0016449050627488,0.0105608338215515,0.00123562185019474,0.00465321203903293,0.00812949173352378,0.00192044618161674
0.0123162821249692,-0.0109222209836451,0.00810169524354277,0.0215150605109815,0.00700240823932546,0.00407270058405158
0.0100170492335144,0.00894210647263868,0.00803659060107826,0.00789821524506886,0.0100532463222385,0.00558133785264579
-0.0231279337783106,-0.00808629625891747,-0.000475163689815033,-0.0108837607961828,-0.00590207574341481,-0.000832405217089978
-0.000123293193252319,0.00980310396056133,-0.00559927109607812,-0.0252347696458468,0.00327792110303635,0.00325337017412896
0.0226095539358637,-0.00187077231821963,0.0180610571049136,-0.156532219851529,-0.00139934300705307,-0.00302286058335313
0.0283808173079405,0.00831892805441477,0.0102791602487605,-0.00142758741207005,0.0113405634835103,0.00966231199710418
0.00656708602714139,0.00737959040514655,0.00568126241300651,-0.0500357228383797,0.00558043997639609,0.00370408923834078
-0.00143687766990297,-0.00163469736372517,-0.00205420089331241,0.0490970654627541,0.000175436722215834,-0.00118569942736862
0.000427752492081737,-0.00329683530011859,-0.0142548574527377,-0.00627581136811912,-0.00285130033262747,0.000702497192436108
0.00851345073902838,-0.00421550026767897,-0.00589926902794155,-0.0149765072167631,0.00284041128100136,0.00273009539870489
0.00273686166555475,-0.00129736386509949,0.0022056401870145,0.00238140685107163,0.00483608329438102,0.00256067593272545
0.00791879708349066,-0.00796804990265847,-0.00644516362282885,0.0215643453661486,-0.00130134444162836,-0.00196246713532387
-0.000915408043535923,0.00358421579543295,0.0256315593817226,-0.0121645970603006,0.00257665983362692,0.00156464604402107
0.00958164634544663,-0.0139988835770528,-0.00658198690501371,-0.0152118794782348,-0.000470208903435138,0.000711534535223367
-0.0069194388777556,0.000849913019005432,-0.000207091462217596,0.0347554057602905,-0.000363126836748383,0.000837042820181838
0.0118793474334849,-0.00861164151754208,0.0100958429229877,0.0247023280611337,0.00728982245812932,0.00769548796607023
0.00504214313539596,0.00749647257240036,0.0117887643734874,0.0180367845993757,0.00106668226821029,0.000503152746589589
-0.00303257197955607,0.000148362650395399,0.0097265099207653,0.0298126059657137,0.00242337665035631,-0.000592594236062681
-0.0116414582104786,-0.0041419735612726,-0.00908093486069364,-0.00314314304146988,-0.00512558965125298,-0.00375618434046129
-0.0044834377524458,-0.00619872922277867,0.00212646453664278,-0.0194158320416804,-0.00240660920086597,-0.00158275225086615
-0.000877859596874845,0.00634688809514478,0.00449661007162269,0.0196310712472499,0.00160705203171261,0.00217493569123566
0.0175337917335169,0.0161079643168039,0.00487871424328038,0.00431531950207474,0.013217363688976,0.00750729150889971
-0.00780864223161236,0.0130225812039236,-0.0041042696267576,0.00809786838862558,0.00178852840622853,0.00219557040212849
0.0134321688014781,0.0120037784835458,0.0152284212935195,0.0239344098360656,0.00662008157622292,0.0041744242725764
-0.00220279274496399,-0.00973872065735839,-0.00178218316831689,-0.00704449258796818,-0.00456164748152646,-0.00401121991778133
-0.0115621927034611,-0.0106619682794111,-0.00962111688961074,-0.00806191551112544,-0.011249187415227,-0.00863102062815444
-0.0178300724132333,-0.00653346158329761,-0.0044065599059573,0.00585177178153441,-0.00552645191075278,-0.00663809511101708
0.00882628596679332,-0.00523741791015573,-0.000553264239649753,-0.00226242724204227,0.00540220874272077,0.00632356760308248
0.0146710327705674,-0.0114784327037852,0.00327106827589222,0.0084223515250292,0.000470459704493831,0.00150025121917447
0.0193162295044609,0.00638903987852816,0.00847713679535943,0.0152586095489435,0.0100143600927813,0.00913572417703984
-0.0140001481733264,-0.00119317539885603,0.00144239241816878,-0.00822654656267283,-0.00400855699751094,-0.00316282133892207
0.0058444475118636,-0.00588739072147403,-0.0023343648025106,-0.016430036950551,-0.000655358543242297,-0.00109693396688112
0.00852940963068798,0.00546800571135871,0.00691989861402652,0.0194615796302303,0.00439523296534115,0.00290815795009672
0.0025483031007114,0.00663913330466565,-0.0272421395046509,-0.0254534358025224,0.00731108665025757,0.0085752256005008
0.0135931632975219,0.000346517423009787,-0.0134180381194409,0.0261182346104548,0.00201433116709193,7.25819518156076e-05
0.017117907094106,0.00469636687058365,0.019628030397053,0.0132039132484265,0.00908433625451842,0.0071477851709665
0.00196533992512491,0.01212409689796,0.00237470192375404,0.00643741570791984,0.0010358116947486,0.000335292427087752
-0.00238940119982325,-0.0037025481521413,0.020716775143489,-0.00156003124992296,0.000496396137669737,-0.000432300186484
0.00100091516410725,0.00462436162278298,0.0175802370370371,0.00890624999999989,0.00673779375280142,0.00445929181331566
-0.00207122357279733,-0.00322495865962696,0.00116473358405059,0.00588503949202421,0.00424657374964448,0.00494478123319949
0.0163183364397605,0.00363839910439407,-0.000581725633809165,0.00354123188027261,0.00231826586230203,0.000866143580729706
0.000950661971831029,-0.00211379754601226,-0.00514112928503207,-0.00398898435102792,0.000808157225468347,-0.000195448214504738
0.0198403498015415,0.0444665862219621,0.0130167612377332,0.00800992014817992,0.00776395594583905,0.00512816658290226
-0.000379483282681166,0.000551180182139273,0.00149195346476574,-0.00794627115078633,-0.00174782198677216,3.39848955651624e-05
0.00593512792001919,-0.0122526652046312,-0.0177318687823585,-0.0113986140295322,-0.00673170203832186,-0.00578082261355902
0.00730654530625181,0.000514351689751301,0.00410936834578807,0.0107510595200996,0.0029744471326236,0.00294602158920966
0.0228163329900585,0.0271506434123744,0.022070640682095,-0.0100200704476613,0.0133284472963715,0.00837880287639969
-0.00972204402271891,-0.0121390503098558,-0.005291262299987,0.00840861089366853,-0.00785519172193588,-0.00705987056130045
0.00796824820544647,0.014885589866335,0.0188336034775829,0.00586777313564634,0.00562038480484041,0.00353337269231328
-0.00470304221626581,0.00209155595179007,0.00216364998597413,0.019342999989914,-0.000318542539077012,-0.00280323845099809
0.016086288892454,-0.00780865617671455,0.0101380034744954,-0.0537650586215344,0.00668904673920881,0.00490245131051305
0.0212408058149569,0.00479927173220444,0.0143109468715224,0.0133693454283194,0.00812657484066372,0.00665526249946735
0.00226071114219289,-0.00941059653290588,-0.00109942737838623,-0.0468038180243071,-0.00266958479967913,-0.0028551785323553
0.0213643677903277,0.00432252960610566,0.0176557187714914,0.0116988467902265,0.0103574226379079,0.00697621520398459
-0.0135032815119454,-0.0115582442942134,-0.0128430712839786,0.0208468722851182,-0.00243689684527607,-0.00151453293428189
-0.00428551885085133,-0.0039690609135221,0.00954074691445941,-0.00941289087428201,0.000796654852638431,0.00187019697037271
0.0125264856751652,0.00854981194026054,0.00280357231210238,0.0275406506683845,0.0106310481954211,0.00836655316913509
0.0110709938096941,-0.00703961277534812,0.00166837260822698,-0.0148902980390329,0.00339960515646943,0.00386216206901585
-0.00677690809988742,0.0146295580163548,-0.00315115244058318,-0.0146379956925376,-0.00193108691392572,-0.00265197760997308
0.00356952323796903,-0.00239959778012684,-0.000541884930076856,0.0158243177781366,0.00138301401849963,0.000289076089944276
0.00481586384076049,-0.00152586283126987,-0.00704867138378502,-0.00715309171832766,0.00199396819563686,0.00114097659366297
-0.00288198466753175,-0.0121724424198429,-0.00828173025759311,-0.0448286750693033,-0.00931353309254081,-0.00904216086631215
-0.0294052468273726,-0.0178874802495046,-0.0140864778004361,-0.00955414012738842,-0.0188515598174494,-0.0157307116909547
0.0282893402185722,0.0136243994351322,0.0135896033320056,0.0226772719580301,0.0142647666108109,0.0100535844644023
0.0209323299955009,0.00256306488601106,0.0249782045771037,0.00843950024822109,0.000591225175460426,-0.000866874224314661
-0.0014490966448676,0.00682457158234657,-0.0613716670944168,0.0223170335135713,0.00256270852472817,0.00313435886453447
-0.0443387414004229,0.0737913021015191,-0.0363670836460989,-0.215409281146216,-0.0159146550157246,-0.0177058202000549
-0.00274628922499983,-0.00225019916427163,0.0112921497441009,-0.057283120759347,0.0133822268800409,0.00725461378472551
0.0330136845329659,0.0226873426363037,0.0276213328015934,0.0277777548707571,0.0209814445398943,0.0149804141586965
0.00815431687240231,-0.00478122203717444,0.00133440879441065,0.0346283565323405,0.00429975614348524,0.0112505957411163
0.0116969353231817,0.00507874767774113,0.00352198846546099,-0.0918367346938776,0.00667502798312781,0.00332567290999002
-0.0159281452828178,0.0141691660366804,0.00701918879717746,-0.0442696853932585,-0.005394882329529,-0.00540085356579788
