"AAPL.csv","AMZN.csv","FB.csv","WWE.csv","NASDAQ.csv","S&P.csv"
0.00474951723275947,0.026273461120229,0.0034380256823056,-0.0112861512176381,0.0113313136220148,0.00732639781883921
-0.00603328898273816,0.00791511249140299,-0.0275509061067391,0.0164091085947469,0.00109579923390324,0.00168847252055121
0.0237477812958434,0.00427745526799551,0.0172305273687869,-0.011698642409984,0.00902791459621044,0.00646264641501007
-0.00712107553345689,-0.00468976064814818,0.011292484610279,0.0359847520840554,-0.0014384424834258,-0.00163044580623824
0.000246301600594721,-0.00697716568149312,0.00487939384854744,0.0267367928124676,0.0019779675534403,0.00184353340864641
-0.0183105455616971,0.00974289013386387,0.0169017187333646,0.0229245270420655,0.000160365551766041,-0.00291994262311697
0.0144827460815047,0.0067496646177169,-0.00142331494825557,0.0121845302912213,0.0086758150294633,0.00470578579780211
-0.0102589705241824,-0.00788854274164271,-0.0133799389999554,0.0262253224419603,-0.00674429552113954,-0.00381551980093055
-0.0226350305077127,-0.0265338927126833,-0.0205052146471693,0.0521574758208012,-0.0178833375430496,-0.0105181028896227
-0.0475003883405354,-0.0413555218821406,-0.0450090033069894,-0.0298626318932909,-0.0371018887503688,-0.0335136265448281
-0.0338721720805466,-0.0181905291374412,-0.0196791399976129,0.00164171967986872,-0.027726076361501,-0.0302799956724995
0.015863663532227,0.00347231568008107,0.00218525685449494,-0.00819506231929811,0.00169201207775181,-0.00377854049036448
-0.0653682027095357,-0.0481361891283703,-0.0377788900270622,-0.0526750464780004,-0.0461318272361656,-0.0441632426382664
-0.000584981014257777,-0.000291911577613054,0.0143346561264822,0.0198429781979291,0.000103852218331639,-0.0082383404227318
0.093100722452486,0.0372660655607167,0.0206265962455105,-0.00876628180457572,0.0449145770224693,0.0460392287423204
-0.0317592722031964,-0.0230097812776577,-0.0537059809233763,-0.0250215697795174,-0.0299458209948843,-0.0281078960343269
0.0463845694349628,0.0350132616462803,0.0315777934885029,-0.00486727865337887,0.0384611405455192,0.042202590777126
-0.032437009511449,-0.0262167940326541,-0.0343658592606868,-0.00155624722098711,-0.0309932596408939,-0.0339220771188059
-0.0132801168941643,-0.0119229235792764,-0.0220338178110256,-0.0492095079046982,-0.0186494308474606,-0.0170538519303218
-0.079092094246272,-0.0528538800356805,-0.0640013046330843,-0.0360655963450681,-0.0728740233911647,-0.0759696972824869
0.0720215769460911,0.0506550345493058,0.0512684483775811,0.000728838678328563,0.0495014030608392,0.0493963059556748
-0.0347305114562347,-0.037508834363458,-0.0446152809403975,-0.0599659640681224,-0.0470024501902508,-0.0488684449115334
-0.0987546628545813,-0.0792208084027944,-0.0926339493469822,-0.163739665192674,-0.0943467430911042,-0.095112680886336
0.119808260400568,0.0646483177183273,0.102349957258044,0.107473745908779,0.0934599817024489,0.0928712497328204
-0.128646947512322,-0.0536974655462185,-0.14252997499724,-0.151143330977598,-0.123213312890604,-0.119840552486957
0.0439700741019753,0.0702660748385958,0.0233545861021363,0.0758869554570646,0.0623049233509256,0.0599548494904793
-0.0244799493791032,0.0122577409597991,-0.0164635994708018,0.0363358473282443,-0.0470279887210001,-0.0518307624409456
-0.00766205862082939,0.0278306306010929,0.0419841977824621,0.0615792593276151,0.0229962685250904,0.00470780807248862
-0.0634855625459596,-0.0185227982964644,-0.0222034146736951,0.0130447131014354,-0.0379074222011671,-0.0433595124240857
-0.0212441455026323,0.0307352247425628,-0.0108861954420943,0.0334246849315069,-0.00274003098256845,-0.029293868023585
0.100325392883637,0.0195866266885699,0.0869681936407213,0.0349946968453154,0.0812150923065498,0.0938277398744607
-0.00550874910063601,-0.0279676360348555,-0.0296309424681562,-0.119364751040862,-0.00452422378149745,0.0115350116658845
0.052623003378576,0.0369331572433119,0.0456436123199202,0.0165794061495228,0.0559620065426096,0.0624141629843609
-0.0414022590713162,-0.0283253886663977,-0.0401004234137486,-0.0329042050671186,-0.0378529837004664,-0.0336873523173376
0.0285379506169703,0.0336034818201588,0.0584221213658705,-0.0106508878890795,0.0362245078546099,0.0335160092277164
-0.00204075196484835,-0.00724559197282725,0.00512206095430064,0.0146531403903451,-0.00952513199944215,-0.0160127217441406
-0.0526170451883141,-0.0215518231464019,-0.0431654488639308,-0.00972596522251696,-0.0440929358941952,-0.0441424303721155
0.0166866793958461,0.00583425343915626,-0.00883461119669391,0.0312501209077453,0.0172173904307872,0.0228293470957297
-0.0143714045440381,-0.00637888206911026,-0.0253493201169566,-0.015007243001025,-0.0152564779740478,-0.0151371251270087
0.0872374617913516,0.0477291927592154,0.0737450416150947,0.0278347779714393,0.0732611270033191,0.0703313189449979
-0.0115823065493199,0.00701345633411134,0.0198127389946348,0.0242302722787758,-0.00328316432102897,-0.00160305296019324
0.0255946351800371,0.015609477219441,0.0322809745628031,0.00946284441970508,0.0258188701832595,0.0340564527458977
0.00721608577543997,-0.000117469407733742,0.00522149991520248,0.0317065894678797,0.00774699684326905,0.0144874101956189
0.0196276284824846,0.0617351555653373,-0.00228328669121188,0.00106897386793029,0.00476353253766366,-0.0101046606278839
0.0505031582799634,0.0527693890486666,0.019337520083315,0.0242925793991611,0.0394657885067334,0.0305725892233908
-0.00912731618020468,0.0106686155574051,-0.00673512383381177,0.0138129531877236,-0.0143922363332156,-0.0220304388172435
0.0079457584065184,0.0435545708077857,-0.00406849181178451,0.0197942406275454,0.0165825907669999,0.00581668967636748
-0.0135687186358964,-0.0137821109684637,0.0169645673758865,0.0219310069035042,0.0138038351805422,0.0267935949302973
-0.0207567052654895,0.00783583452631578,-0.00557911164976814,0.000739985181549543,-0.0103361544019318,-0.0178810482108629
-0.0309103248015116,-0.0273603415228226,-0.0417414822222429,-0.0256347300961302,-0.0347517073545655,-0.0306747955126108
0.0288035626754639,0.0151924605357465,0.0672130901543368,-0.0012648368647821,0.0280942683216839,0.0229302477004397
-0.00387543632378319,0.0152147718637048,0.0156353193747823,-0.010385005065856,-7.4144182917595e-05,-0.000539422203390855
0.0288695778642332,0.00448853704804778,0.0266839619001792,0.146403916048119,0.0164536367756555,0.0139180571584871
0.00070683111283867,-0.0141978621917244,-0.0135213705758426,-0.0158517299430289,0.0110765427834898,0.014714069723394
-0.0162094282780197,-0.0260605732323233,-0.0244799786666667,0.00657887901184759,-0.0140237618568609,-0.00524238038994457
0.0328452307923855,0.025336151310145,0.0616696613269989,0.0182556010424972,0.0356632323822825,0.0265839162127684
0.0210960822536649,0.0426895999363152,0.0541737725508649,-0.0157148959716688,-0.00282231907825048,-0.009212446260729
-0.0160993199223685,-0.0759741151980598,-0.0119193147211411,-0.0123679556472239,-0.0320150757060752,-0.0280590341769637
0.0141488078555699,0.0131012364127714,0.014782176995458,0.00182153924506099,0.0122905727056333,0.00424982748700619
0.0150088413834242,0.00078154871472476,0.00881814305802746,0.00704547727272727,0.011297604493848,0.00904055632608174
0.0103172739658189,0.0144360860698213,0.00676096949182984,-0.0180546825083574,0.00513893900852117,-0.00697941020616964
0.0103449022340431,0.00695375965672125,0.0133831917619649,0.00689503594093469,0.0141478422545246,0.0115046306013022
0.0210377696987627,0.00506840208382334,0.00515957126667547,0.0513581362392573,0.015775670185619,0.0168715388417358
0.0157353494891131,0.0123507178396768,0.00390858006380272,-0.035388644477016,0.007786102073269,0.00013307802357817
-0.0114282210360758,-0.0216064960564549,-0.0144478239100045,-0.031285145172181,-0.02064654290647,-0.0205003174570655
-0.0120741528907338,0.00465430799468002,-0.0237981906578337,-0.036477694319756,-0.0154822673596974,-0.0174627245400405
0.00614339687679889,0.00883905566465345,0.00833735714273943,0.0137448754823998,0.00908814856410022,0.0115248226950355
-0.00591204998612005,0.00876150873490268,0.0196799334624045,-0.00951479520659368,0.00792062421032078,0.00392636319018407
0.0235611458467036,0.00683879059568717,0.0109540826310203,0.046109559224533,0.0244349717021174,0.0315011916553963
-0.00577843550364326,0.00950848957033257,0.0173085180608048,-0.0018365702057721,-0.00538509843494276,-0.0104843992953838
0.0194481563799881,0.0198461871009613,0.060355937376523,0.0522079116835327,0.0207597818333033,0.0166511002560486
-0.00745545190155863,-0.0204968703048574,0.00617470971789922,-0.0214207650273223,-0.00969523467414995,-0.00777359618800085
0.00643840286726457,-0.00402989571441957,0.0152124336194841,-0.00580750502568685,0.00427684165012267,0.00235371118851996
-0.00677350776638932,-0.00616352742898001,-0.0115363626659339,0.0105594702565476,0.00167620059021221,0.0122891842535553
0.00435693476373186,-0.00473611748541839,-0.0131782861306411,0.0197865495775901,0.00772365395125142,0.0148272971195828
0.000440149655912726,-0.00385406320652878,-0.0160600157810073,-0.0183126230283982,-0.00460778342286729,-0.00210791476209056
-0.000974064414768303,0.0171879627319061,-0.00164113806667263,0.0275372202428876,0.0129021249868878,0.00481233611452062
0.0122979302724045,0.0117385656663765,0.0302990275942782,0.0190188459044737,0.00655221696750227,0.00375123452561576
0.00462944838578343,0.000554371025309031,0.0034927212540603,0.00509007401526733,0.00589717172229496,0.00821083281710641
0.0055050412012748,0.00242273337075994,-0.0110003308224462,0.00717453064305812,0.00775679915943643,0.0136489791912119
-0.00861216792091755,-0.00718197413808654,-0.0168144374901904,-0.0148753404567357,-0.00692979537339007,-0.00336870206120072
0.0284809871312737,0.00910343050795087,0.0197976540659489,0.0248830072309655,0.0206192215597299,0.0262116508205242
0.00591249472096531,0.0165364716069271,0.00272994751952248,0.0118281596146122,0.0112766475431646,0.0120415794393826
0.0315780011174473,0.0304271872319977,0.0314174770462613,-0.0424528114213623,0.00292198795939444,-0.00779917084092925
0.0257275043048346,0.0179132448818017,-0.00812838654316322,0.00021422146528639,0.00669090634183105,-0.00531309105235446
-0.048010441537359,-0.0338023349473321,-0.0519579403025885,-0.0591006839593001,-0.0526547636148451,-0.0589440592911328
0.00863351017882724,-0.00505869567830975,0.0184913297216919,0.0120619483855701,0.0101213345637233,0.013060843982558
0.0123671905206797,0.0108682492800194,0.0171493479993932,0.0175398916676435,0.0143093842878351,0.00831221694256068
0.0265022193417237,0.0165547557899635,0.0135483612903225,-0.0141436243093923,0.0174635250791581,0.0189623980810311
-0.00139170647779058,0.0098307095647432,-0.000509208584999959,0.00515577213280059,0.00148144183651071,-0.00360029955644405
0.00039823658691359,0.00492241520134507,0.00174076763784128,0.00914362176628003,0.00328131099993667,0.000594219992979611
-0.00571464456095365,0.00792395954697439,0.0120793039579614,-0.000883999999999925,0.000308789763725802,-0.00564949491960567
0.0261637767356742,0.01450837860603,0.00180077897987956,-0.00818400814386216,0.0110958193448087,0.00649509547765497
0.0213447880440803,0.0186415616114458,0.0126243791797326,-0.00223010704727936,0.00744690433505582,0.00430741968501026
-0.0176520448530815,-0.0108558466201882,-0.0339332927275988,-0.019892801971712,-0.0219318998747424,-0.0258551459595404
0.0132755653310621,0.00738011144062711,0.00709336369381481,-0.018928119449401,0.0108818477076067,0.010959447386074
-0.0307257760193595,-0.0224026745466065,-0.0831635759595427,-0.0385866806136682,-0.0259339396026755,-0.0242269050632121
0.0230466756435067,-0.00463826083595694,0.0211032809968226,0.0539168023714508,0.0119840146344589,0.0146856782972705
0.00834758140306267,0.0292645775688356,0.0291425309515163,-0.00321172287221847,0.0186972177543777,0.0154098757890302
-0.00189145839555233,0.0434533170142215,0.0461531495879154,0.0315304710810018,0.00953002767431631,0.00502213270504915
0,0.00402963080468677,-0.0173858343415808,0.0153948683623383,0.00521929411614775,0.00454125105559497
0.0267502250089358,0.0576895087614483,0.0293890885904301,0.0191167444129529,0.0221423102709101,0.0158817258862377
-0.0031028593692046,-0.0186192922807185,0.00241385884140947,-0.0297542253179339,-0.00860300466626963,-0.0108185322335732
0.0232901121759091,0.0269955824572073,0.0112928713306781,0.0191111333333333,0.0143669699752388,0.00782746190140675
0.00430031732228881,0.0329490905791898,0.0037769849431235,-0.0150458566278705,0.00526566595187038,-0.00564360597770712
0.0017492597739117,0.00545778731381312,0.00233131697341515,0.0239097198985929,0.00660713706714708,0.0104662011983173
-0.00461318816958277,-0.03,-0.0247684613645929,-0.0382702702702703,-0.0213422987860362,-0.00936254101513981
0.0165484222298612,-0.00644329896907216,0.00305437656903766,0.0245053956834533,0.00940638441814105,0.0134063708358798
0.00687731478111489,-0.0243611812581064,0.002294260247683,0.0340135834979153,0.00590262509697167,0.00908205072004521
-0.0123049273431554,-0.00298125696729761,0.00270515233354896,-0.00827671919093214,-0.00726602786218928,-0.00340610148239609
-0.0020202543657722,-0.0126437322041021,0.00456566650877713,-0.0143376631714102,0.00280321064800071,0.00284861216092153
0.0210739303010452,0.079295239080599,0.014006524042501,0.00434209717016731,0.0251256430851934,0.00840693892764313
-0.0138016727509682,-0.0183149758474875,-0.0149539484553333,-0.00907907518716278,-0.00805505417495246,0.00167903736107703
0.00280926804123708,-0.0122296303155681,-0.00777664943123066,0.00196335078534023,0.00241279602473098,0.00574708215957786
-0.045516441394191,-0.0365687604537071,-0.0303080383188401,-0.00805571521881123,-0.0228569953544623,-0.0123198599989019
-0.0024772793098467,0.00748685360470921,-0.00812553289444033,-0.0184372252318431,-0.00939071700901741,-0.00619039996314669
0.0237002650477841,0.0153876488010984,0.0120930731886286,0.00424863586206076,0.0167023875114728,0.00739513870228579
-0.0164275501830512,-0.0179627206314938,-0.0144753961456103,-0.000222623023825339,-0.0127350279532252,-0.00647339224416128
0.0191683757718372,0.0110654328480188,0.0137754131273991,-0.00757240500791071,0.0135406046392922,0.0124283816797189
0.0121001787447372,0.0060490101711797,0.00518670768702878,0.0195242141040347,0.00425584686719119,-0.00375025172207098
0.104688634895756,0.0369608416203843,0.0817483923240938,0.0259740479859123,0.0148718164941458,0.00767050484022789
0.0251976091624768,-0.016681004125001,-0.00674100608460604,-0.0523493445108486,0.0146604302056386,0.00718102336808809
0.00667815031554794,0.00865717808994469,-0.00845374242270117,0.00316964017068781,0.00351929024528196,0.00361193058162375
0.00362466599530689,0.021090645034911,-0.00284196051041147,0.0214397873744125,0.00523074492106404,0.00642974312362658
0.0348892311186826,0.00623082180800372,0.064868353903106,0.00353513051414621,0.00997144294635281,0.00642769538503149
-0.0244945729723078,-0.0178418725581395,0.0119119534526235,-0.0378687158903001,-0.00874047798260458,0.000633029492680712
0.0145347999225614,-0.006093225877402,-0.0202652434788761,0.0089244620383419,-0.00387069227122797,0.00274221847189004
-0.0297398680025738,-0.0214379167153311,-0.0261216539923955,0.0299387616239509,-0.0169159321033948,-0.00796913236276614
0.033234304,0.0264780291512191,0.0146800840456003,0.0022021140717905,0.0212764299450865,0.0139965497169192
0.0176975485762756,-0.000385792983409872,0.00542526806964854,0.00703150986734821,0.0027478301741523,-0.0020471743456674
-0.000891235529236872,-0.00411259654091023,-0.000229613481650858,-0.0100371586280969,-0.00210099117047765,-0.000171882627381667
-0.00261082172520652,0.0109242926606293,-0.000306178238637823,-0.0105796784346413,0.0100215681535311,0.00270984233939713
0.00833280559008446,0.0408747086632377,0.00451827225427662,-0.00267317894126039,0.00728763155818702,0.0023033891356964
0.00125470632774476,-0.0157011825415358,0.000952961819821023,-0.00201027473754754,-0.00574264585845952,-0.0044043952328094
0.0221896166330518,0.0113143271010055,0.0244488141124768,-0.0145479185317816,0.0106303018549908,0.0031586327364043
0.0515324531552322,-0.00383643496214773,-0.0074346675798421,-0.0295253016017557,0.00415888301226538,0.00344110694270259
0.0119602393191227,0.00692296153120081,0.0164038981160294,0.0526562134331851,0.00600434264845966,0.0100437182481388
-0.00820373053975704,0.0118006051351259,0.0347470116024717,-0.0106714095153401,0.00762321059579115,0.00359635118547765
0.0135990550033821,0.0284955605081609,0.0822234756229461,0.0215730112359551,0.0173191791133745,0.0101956260583665
-0.011954371846544,-0.0121591867188865,-0.0351748967105406,-0.00703915545620668,-0.00340501698783861,0.00167304419528413
-0.00161986238509142,0.000529426176470572,0.00150058999556442,-0.00487374844647213,0.0060462782114948,0.00673256537289013
0.0339121438876957,0.0144511468316462,-0.00156641011283239,-0.018922485259238,0.00682563306111769,-0.00219496266488705
0.0398326122041869,0.0139555823725188,0.00763980187013082,-0.0122532561833448,0.0139450995157605,0.00752500280147331
-0.0207184315473917,0.00923941817342309,0.0238965541301344,0.0190673562845706,0.009780044906002,0.0153659102847912
-0.0800608636253057,-0.0462840910300076,-0.0376198512396694,-0.0414788313462841,-0.0496283147977201,-0.0351258436313619
0.000661829930389502,-0.0217873761876485,-0.0288196762300715,0.0131703198494825,-0.0126521614357525,-0.00813302736281028
-0.0672949658341185,-0.0439443771538168,-0.0409224579982773,-0.00835656878567454,-0.0411415282785187,-0.0277563420881765
0.0398865449388406,0.0377066821431603,0.0094409092869021,-0.0107678602348347,0.0270904799409914,0.0201449863220447
-0.0326457722468462,-0.028605430730255,-0.0205684823156202,0.00473263155383965,-0.0199226799987391,-0.0175847967277658
-0.013128892644795,-0.0185474311174809,-0.00552057526234582,-0.0249646025662884,-0.00604784977672826,0.000533072401226396
0.0300000089285714,-0.00425194630780447,-0.0017253329803083,-0.00676335716119049,0.0187128257251314,0.0127418289806592
0.00156033285748677,0.0171319453610014,0.0235582158232173,0.000729644959378542,0.0120895494813517,0.0052193595454598
-0.0295136227322692,-0.0247232490083172,-0.0326702282331951,-0.00170109347746812,-0.0124974604915941,-0.00461894661482077
-0.0159636230080342,-0.0225366673569431,-0.0330145050210973,-0.00852000932229759,-0.0126862891318972,-0.0084123657385264
-0.0317201389059322,-0.0178879687967213,-0.00898676688286882,-0.0139945985759882,-0.0107238308340752,-0.011182581788012
0.0303257779979699,0.00188163401443147,-0.0173444937922009,-0.0199202938247012,-0.0013416188252077,-0.0115710978968215
0.0157158064005122,0.0569234008960667,0.0265968412636754,-0.00381102632593921,0.0171484623839342,0.0105179449261645
-0.0419461146936072,-0.0412688705980808,-0.022492624141315,-0.0219332063742211,-0.0301587269023674,-0.0237214549495082
0.0102688383979974,0.00664362046533259,0.00204800815921601,0.0122555938594834,0.00369409696948652,0.00298745913801444
0.0375161519357222,0.0249487027333029,0.0211998878740027,0.00850082431736219,0.0226090653257134,0.0159767237606376
0.0238688993932035,0.0254981758385872,0.00784867728223542,0.0183907270298479,0.0186896586481912,0.0161105902840456
-0.00756787584871149,-0.00919020354111621,0.0193520826436237,0.00401304248841332,-0.00290354711948895,-0.00481266455673672
0.0150758353957694,0.00122424294193624,0.0004201268047628,0.0109918064199803,0.0074206505040481,0.00825371813848059
0.00846216230830097,0.023034693498869,0.0180603707841245,-0.00247101550602886,0.0142377310010583,0.00529290782039844
-0.0322801949457985,-0.0298827197125264,-0.0250909607866526,-0.00520185794406394,-0.0222036832347882,-0.00957765219199448
0.030791037801921,0.02374398432,0.0181195351379585,-0.0234063496015935,0.0232478780086407,0.0179727087408005
-0.0286694935622318,-0.0310202524131009,-0.0226336298348829,0.0137684086239569,-0.01569739936473,-0.0139735157045694
0.0169671079191548,0.0308810375631816,-0.00208771743465989,0.00804839074690087,0.0188263144676715,0.0173967546584784
-0.000955865468267866,-0.00160838256992847,0.0218503607207958,-0.00573862246813264,0.00496109514983259,0.00801012372569695
0.0173958422423602,0.030120152175679,0.00261602204215868,0.00777922247323569,0.0139182412080527,0.00879353327959443
0.0635205688337132,0.047549947411466,0.0427301474276355,-0.00199198207171305,0.0255890207545738,0.0164158129257067
-0.0265273629175665,0.000203300971505236,0.00141437896645514,0.0122254983919412,-0.0010406790726642,-0.00630691897587038
0.000743220491217576,-0.0232080463683211,-0.0156442665507932,0.0266207049543998,-0.00802180723568746,-0.00662314181956178
-0.00396074752107035,-0.00745012479986526,-0.0187624378951618,-0.016566697883952,-0.00466153525603354,-0.00152775531052379
-0.0140005137436874,-0.0197504808636866,-0.00296193760137246,-0.028808594453335,-0.00361200410943578,0.000134919642678308
-0.0255418759588778,-0.0200139947568058,-0.0170345546543899,-0.0284061595878873,-0.0165084782238746,-0.0163298618571443
0.0131919206796365,0.00305563063197282,0.0235654328285869,0.0015523155729721,0.00327648266933269,0.00472733398174803
-0.00544633638930585,-0.00996890556768889,0.0417476942872454,0.00723335074227188,-0.00276124091228055,-0.00219569975577475
-0.00958332310473199,-0.00268138148856854,-0.00218855514629163,-0.0100026668375138,0.00185632657057162,0.00521892520930606
-0.00613390064794813,0.00881501097590703,0.0239825043862811,-0.00829012996321924,0.0036737763881367,0.00344576154396208
8.69436710105737e-05,0.000823909961535091,-0.0269673224386183,-0.0164576023108046,-0.0163955011936001,-0.0185895163283435
0.0134723594922461,0.0247237446479539,0.0223017008932392,-0.00451532512534803,0.00637464202283876,-0.00302561889335776
-0.0463121877583566,-0.03759514293074,-0.0551378287400175,-0.0221450907150479,-0.0373078863465281,-0.0352878789504099
0.0370503876902083,0.0152492366075959,0.0491649171026118,0.0185538871184782,0.0164217955394884,0.0119473308571084
-0.0560180280957336,-0.0544564194616135,-0.0630986818369935,-0.0259844882944288,-0.0244958025299823,-0.0121295499853896
-0.000826786690916835,-0.0104309480830107,-0.00665121089950273,0.0563806090104343,0.00421758044959004,0.0123182025102478
0.015353544599252,0.0146214760266101,0.0150750046913264,0.00234313980734193,0.0185222830964195,0.0177992901354563
0.0408366073734768,0.0632296854964432,0.0832266038398765,0.0155843636363636,0.0385473096745679,0.0220470476142837
0.0354937112351556,0.0249417153719258,0.0254018646843577,-0.0337595669442234,0.0258955314422774,0.0194601942093231
-0.0028563975708342,-0.00319984437086095,-0.00430972251312633,0.0301746699358039,0.00036168584903333,-0.000287715254197614
0.000505501718670399,-0.0293141704401025,-0.0309124020188488,0.0557554499360458,0.000485275255073368,0.0261978958311514
